Bulbasaur,1,Grass,Poison,FALSE,FALSE,45,49,49,65,65,45,318,53
Ivysaur,2,Grass,Poison,FALSE,FALSE,60,62,63,80,80,60,405,68
Venusaur,3,Grass,Poison,TRUE,TRUE,80,82,83,100,100,80,525,88
Charmander,4,Fire,,FALSE,FALSE,39,52,43,60,50,65,309,52
Charmeleon,5,Fire,,FALSE,FALSE,58,64,58,80,65,80,405,68
Charizard,6,Fire,Flying,TRUE,TRUE,78,84,78,109,85,100,534,89
Squirtle,7,Water,,FALSE,FALSE,44,48,65,50,64,43,314,52
Wartortle,8,Water,,FALSE,FALSE,59,63,80,65,80,58,405,68
Blastoise,9,Water,,TRUE,TRUE,79,83,100,85,105,78,530,88
Caterpie,10,Bug,,FALSE,FALSE,45,30,35,20,20,45,195,33
Metapod,11,Bug,,FALSE,FALSE,50,20,55,25,25,30,205,34
Butterfree,12,Bug,Flying,TRUE,FALSE,60,45,50,90,80,70,395,66
Weedle,13,Bug,Poison,FALSE,FALSE,40,35,30,20,20,50,195,33
Kakuna,14,Bug,Poison,FALSE,FALSE,45,25,50,25,25,35,205,34
Beedrill,15,Bug,Poison,TRUE,TRUE,65,90,40,45,80,75,395,66
Pidgey,16,Normal,Flying,FALSE,FALSE,40,45,40,35,35,56,251,42
Pidgeotto,17,Normal,Flying,FALSE,FALSE,63,60,55,50,50,71,349,58
Pidgeot,18,Normal,Flying,TRUE,TRUE,83,80,75,70,70,101,479,80
Rattata,19,Normal,,FALSE,FALSE,30,56,35,25,35,72,253,42
Raticate,20,Normal,,TRUE,FALSE,55,81,60,50,70,97,413,69
Spearow,21,Normal,Flying,FALSE,FALSE,40,60,30,31,31,70,262,44
Fearow,22,Normal,Flying,TRUE,FALSE,65,90,65,61,61,100,442,74
Ekans,23,Poison,,FALSE,FALSE,35,60,44,40,54,55,288,48
Arbok,24,Poison,,TRUE,FALSE,60,85,69,65,79,80,438,73
Pikachu,25,Electric,,FALSE,FALSE,35,55,40,50,50,90,320,53
Raichu,26,Electric,,TRUE,FALSE,60,90,55,90,80,110,485,81
Sandshrew,27,Ground,,FALSE,FALSE,50,75,85,20,30,40,300,50
Sandslash,28,Ground,,TRUE,FALSE,75,100,110,45,55,65,450,75
Nidoran-F,29,Poison,,FALSE,FALSE,55,47,52,40,40,41,275,46
Nidorina,30,Poison,,FALSE,FALSE,70,62,67,55,55,56,365,61
Nidoqueen,31,Poison,Ground,TRUE,FALSE,90,92,87,75,85,76,505,84
Nidoran-M,32,Poison,,FALSE,FALSE,46,57,40,40,40,50,273,46
Nidorino,33,Poison,,FALSE,FALSE,61,72,57,55,55,65,365,61
Nidoking,34,Poison,Ground,TRUE,FALSE,81,102,77,85,75,85,505,84
Clefairy,35,Fairy,,FALSE,FALSE,70,45,48,60,65,35,323,54
Clefable,36,Fairy,,TRUE,FALSE,95,70,73,95,90,60,483,81
Vulpix,37,Fire,,FALSE,FALSE,38,41,40,50,65,65,299,50
Ninetales,38,Fire,,TRUE,FALSE,73,76,75,81,100,100,505,84
Jigglypuff,39,Normal,Fairy,FALSE,FALSE,115,45,20,45,25,20,270,45
Wigglytuff,40,Normal,Fairy,TRUE,FALSE,140,70,45,85,50,45,435,73
Zubat,41,Poison,Flying,FALSE,FALSE,40,45,35,30,40,55,245,41
Golbat,42,Poison,Flying,FALSE,FALSE,75,80,70,65,75,90,455,76
Oddish,43,Grass,Poison,FALSE,FALSE,45,50,55,75,65,30,320,53
Gloom,44,Grass,Poison,FALSE,FALSE,60,65,70,85,75,40,395,66
Vileplume,45,Grass,Poison,TRUE,FALSE,75,80,85,110,90,50,490,82
Paras,46,Bug,Grass,FALSE,FALSE,35,70,55,45,55,25,285,48
Parasect,47,Bug,Grass,TRUE,FALSE,60,95,80,60,80,30,405,68
Venonat,48,Bug,Poison,FALSE,FALSE,60,55,50,40,55,45,305,51
Venomoth,49,Bug,Poison,TRUE,FALSE,70,65,60,90,75,90,450,75
Diglett,50,Ground,,FALSE,FALSE,10,55,25,35,45,95,265,44
Dugtrio,51,Ground,,TRUE,FALSE,35,80,50,50,70,120,405,68
Meowth,52,Normal,,FALSE,FALSE,40,45,35,40,40,90,290,48
Persian,53,Normal,,TRUE,FALSE,65,70,60,65,65,115,440,73
Psyduck,54,Water,,FALSE,FALSE,50,52,48,65,50,55,320,53
Golduck,55,Water,,TRUE,FALSE,80,82,78,95,80,85,500,83
Mankey,56,Fighting,,FALSE,FALSE,40,80,35,35,45,70,305,51
Primeape,57,Fighting,,TRUE,FALSE,65,105,60,60,70,95,455,76
Growlithe,58,Fire,,FALSE,FALSE,55,70,45,70,50,60,350,58
Arcanine,59,Fire,,TRUE,FALSE,90,110,80,100,80,95,555,93
Poliwag,60,Water,,FALSE,FALSE,40,50,40,40,40,90,300,50
Poliwhirl,61,Water,,FALSE,FALSE,65,65,65,50,50,90,385,64
Poliwrath,62,Water,Fighting,TRUE,FALSE,90,95,95,70,90,70,510,85
Abra,63,Psychic,,FALSE,FALSE,25,20,15,105,55,90,310,52
Kadabra,64,Psychic,,FALSE,FALSE,40,35,30,120,70,105,400,67
Alakazam,65,Psychic,,TRUE,TRUE,55,50,45,135,95,120,500,83
Machop,66,Fighting,,FALSE,FALSE,70,80,50,35,35,35,305,51
Machoke,67,Fighting,,FALSE,FALSE,80,100,70,50,60,45,405,68
Machamp,68,Fighting,,TRUE,FALSE,90,130,80,65,85,55,505,84
Bellsprout,69,Grass,Poison,FALSE,FALSE,50,75,35,70,30,40,300,50
Weepinbell,70,Grass,Poison,FALSE,FALSE,65,90,50,85,45,55,390,65
Victreebel,71,Grass,Poison,TRUE,FALSE,80,105,65,100,70,70,490,82
Tentacool,72,Water,Poison,FALSE,FALSE,40,40,35,50,100,70,335,56
Tentacruel,73,Water,Poison,TRUE,FALSE,80,70,65,80,120,100,515,86
Geodude,74,Rock,Ground,FALSE,FALSE,40,80,100,30,30,20,300,50
Graveler,75,Rock,Ground,FALSE,FALSE,55,95,115,45,45,35,390,65
Golem,76,Rock,Ground,TRUE,FALSE,80,120,130,55,65,45,495,83
Ponyta,77,Fire,,FALSE,FALSE,50,85,55,65,65,90,410,68
Rapidash,78,Fire,,TRUE,FALSE,65,100,70,80,80,105,500,83
Slowpoke,79,Water,Psychic,FALSE,FALSE,90,65,65,40,40,15,315,53
Slowbro,80,Water,Psychic,TRUE,TRUE,95,75,110,100,80,30,490,82
Magnemite,81,Electric,Steel,FALSE,FALSE,25,35,70,95,55,45,325,54
Magneton,82,Electric,Steel,FALSE,FALSE,50,60,95,120,70,70,465,78
Farfetchd,83,Normal,Flying,TRUE,FALSE,52,65,55,58,62,60,352,59
Doduo,84,Normal,Flying,FALSE,FALSE,35,85,45,35,35,75,310,52
Dodrio,85,Normal,Flying,TRUE,FALSE,60,110,70,60,60,100,460,77
Seel,86,Water,,FALSE,FALSE,65,45,55,45,70,45,325,54
Dewgong,87,Water,Ice,TRUE,FALSE,90,70,80,70,95,70,475,79
Grimer,88,Poison,,FALSE,FALSE,80,80,50,40,50,25,325,54
Muk,89,Poison,,TRUE,FALSE,105,105,75,65,100,50,500,83
Shellder,90,Water,,FALSE,FALSE,30,65,100,45,25,40,305,51
